ward,gender,age,education,monthly_income,household_size,family_head,value_chain,vc_experience,project_skepticism,adequate_consultation,project_acceptance,satisfactory_training,project_success_optimism,project_benefits,sustainable_skills,sustainable_technology,project_understanding,vc_understanding,vc_agriculture_practices_awareness,vc_technology_awareness,vc_product_marketing_understanding,practice_mixed_farming,practice_large_scale_farming,use_extension_services,use_credit_farming,full_time_farming,acreage_before,acreage_after,acreage_change,yield_before,yield_after,yield_change,price_before,price_after,price_change,annual_income_before,annual_income_after,annual_income_change,jobs_created_before,jobs_created_after,jobs_created_change,trained_certified_seed,adopted_certified_seed,trained_improved_varieties,adopted_improved_varieties,trained_pest_management,adopted_pest_management,trained_agronomic_practices,adopted_agronomic_practices,trained_soil_fertility,adopted_soil_fertility,trained_soil_moisture,adopted_soil_moisture,trained_post_harvest,adopted_post_harvest,trained_value_addition,adopted_value_addition,trees_per_acre_before,trees_per_acre_after,trees_per_acre_change,total_trees_before,total_trees_after,total_trees_change,production_per_tree_before,production_per_tree_after,production_per_tree_change,average_flock_size_before,average_flock_size_after,average_flock_size_change,annual_production_cycles_before,annual_production_cycles_after,annual_production_cycles_change,trained_poultry_housing,adopted_poultry_housing,trained_feeds_production,adopted_feeds_production,trained_feeds_management,adopted_feeds_management,trained_hatchery_management,adopted_hatchery_management,trained_vaccination,adopted_vaccination,trained_hygiene_management,adopted_hygiene_management,enterprise_profitability_increase,farm_productivity_increase,timely_implementation,new_income_streams,job_creation_increase,project_inclusivity
Tulimani,Male,66,Secondary,3000,2,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,,,,,,,400,1000,600,16000,150000,134000,1,2,1,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,20.0,50.0,30.0,2.0,3.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Male,51,Secondary,10000,6,No,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,,,,,,,400,700,300,8000,84000,76000,1,1,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,10.0,40.0,30.0,2.0,3.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Female,80,Primary,500,1,No,Indigenous chicken,2,5,5,5,5,5,5,5,5,5,5,5,5,4,5,3,5,5,5,,,,,,,600,800,200,6000,16000,10000,1,1,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,10.0,20.0,10.0,1.0,1.0,0.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Female,51,Secondary,1000,5,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,500,700,200,6500,14700,8200,1,1,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,13.0,21.0,8.0,1.0,1.0,0.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Female,63,Secondary,4000,6,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,,,,,,,300,600,300,6000,120000,114000,1,2,1,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,20.0,200.0,180.0,1.0,1.0,0.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Female,58,Primary,1000,2,No,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,500,750,250,6000,15000,9000,1,1,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,12.0,20.0,8.0,1.0,1.0,0.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Female,85,Primary,500,6,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,250,500,250,250,5000,4750,1,1,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,1.0,10.0,9.0,1.0,1.0,0.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Female,57,Primary,3000,2,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,3,,,,,,,500,1000,500,5000,50000,45000,1,1,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,10.0,50.0,40.0,2.0,3.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Female,60,Primary,2000,3,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,,,,,,,700,1000,300,7000,20000,13000,1,1,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,10.0,20.0,10.0,1.0,1.0,0.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Female,48,Secondary,50000,1,No,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,300,1000,700,1500,50000,48500,1,2,1,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,5.0,25.0,20.0,1.0,2.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Female,51,Primary,1000,4,No,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,300,700,400,6000,17500,11500,1,1,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,20.0,25.0,5.0,1.0,1.0,0.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Female,53,Secondary,6000,1,No,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,400,1000,600,2400,40000,37600,1,1,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,6.0,20.0,14.0,1.0,2.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Female,75,Primary,3000,6,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,500,800,300,1500,12000,10500,1,1,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,3.0,15.0,12.0,1.0,1.0,0.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Male,44,Primary,1000,4,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,400,800,400,800,72000,71200,1,1,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,2.0,30.0,28.0,1.0,3.0,2.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Female,65,Secondary,10000,5,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,,,,,,,500,1500,1000,15000,450000,435000,1,1,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,30.0,100.0,70.0,1.0,3.0,2.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Male,70,Primary,400,2,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,,,,,,,500,1000,500,6000,56000,50000,1,1,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,12.0,28.0,16.0,1.0,2.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Female,71,Primary,500,3,No,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,,,,,,,500,1000,500,5000,20000,15000,1,1,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,10.0,20.0,10.0,1.0,1.0,0.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Female,65,Secondary,300,2,No,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,,,,,,,600,1000,400,12000,120000,108000,1,1,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,20.0,30.0,10.0,1.0,3.0,2.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,3,5,5,4
Tulimani,Male,74,Primary,4000,6,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,,,,,,,400,1000,600,20000,200000,180000,1,2,1,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,50.0,100.0,50.0,1.0,2.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,4,5,5,5
Tulimani,Male,61,Primary,9000,1,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,,,,,,,0,1000,1000,0,10000,10000,0,1,1,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,0.0,10.0,10.0,0.0,1.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Male,63,Secondary,3000,2,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,,,,,,,500,800,300,10000,72000,62000,1,1,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,20.0,30.0,10.0,1.0,3.0,2.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,4,5,5,5
Tulimani,Male,55,Diploma,10000,4,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,4,,,,,,,500,700,200,2500,63000,60500,1,1,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,5.0,30.0,25.0,1.0,3.0,2.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Male,64,Primary,2000,6,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,,,,,,,400,800,400,800,80000,79200,1,1,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,2.0,50.0,48.0,1.0,2.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Female,32,Secondary,5000,4,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,,,,,,,500,800,300,5000,20000,15000,1,1,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,10.0,25.0,15.0,1.0,2.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Male,78,Primary,3000,4,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,,,,,,,400,1000,600,4000,80000,76000,1,2,1,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,10.0,40.0,30.0,1.0,2.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,4,5,5,5
Tulimani,Male,60,Secondary,5000,3,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,,,,,,,300,1000,700,6000,40000,34000,1,1,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,20.0,40.0,20.0,1.0,1.0,0.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,4
Tulimani,Male,56,Secondary,2000,3,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,,,,,,,500,700,200,12500,35000,22500,1,1,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,25.0,50.0,25.0,1.0,2.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Female,26,Primary,4000,4,No,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,,,,,,,500,800,300,5000,48000,43000,1,1,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,10.0,30.0,20.0,1.0,2.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Thange,Female,54,Secondary,500,2,No,Indigenous chicken,7,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,,,,,,,400,1000,600,1200,5000,3800,1,1,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,10.0,20.0,10.0,3.0,5.0,2.0,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,4,5,4,4,5,5
Thange,Male,50,Primary,5000,3,Yes,Indigenous chicken,25,4,4,4,4,5,4,4,4,5,4,4,4,4,4,4,4,4,5,,,,,,,500,1000,500,900,10000,9100,1,2,1,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,20.0,10.0,-10.0,0.0,2.0,2.0,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,4,4,4,4,4,4
Thange,Female,40,Secondary,8000,1,No,Indigenous chicken,10,4,4,4,4,4,5,4,4,4,4,4,4,4,4,2,4,3,2,,,,,,,150,800,650,1000,9000,8000,1,1,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,2.0,50.0,48.0,2.0,3.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,5,4,4,4,5
Thange,Male,49,Diploma,1000,1,Yes,Indigenous chicken,20,4,4,5,5,5,5,3,3,4,4,4,4,5,5,2,4,4,3,,,,,,,150,800,650,1000,12000,11000,1,1,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,10.0,50.0,40.0,3.0,6.0,3.0,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,4,4,4,5,5
Thange,Male,70,Degree,25000,3,Yes,Indigenous chicken,7,4,5,4,4,4,5,4,4,4,4,4,4,5,4,4,4,4,5,,,,,,,0,60,60,0,3000,3000,1,2,1,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,70.0,25.0,-45.0,2.0,4.0,2.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,3,4,4,4,5
Thange,Male,56,Diploma,10000,5,Yes,Indigenous chicken,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,2,4,4,5,,,,,,,800,1000,200,0,20000,20000,0,1,1,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,7.0,500.0,493.0,3.0,0.0,-3.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,4,5,4,4,4
Thange,Female,41,Secondary,10000,2,No,Indigenous chicken,15,4,4,4,5,5,5,4,4,4,4,4,3,4,4,4,4,4,2,,,,,,,400,800,400,12000,15000,3000,1,1,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,20.0,27.0,7.0,3.0,4.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,4,4,4,4,4
Thange,Female,66,Primary,500,2,No,Indigenous chicken,20,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,5,,,,,,,500,900,400,3000,5000,2000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,30.0,50.0,20.0,3.0,3.0,0.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,4,4,4,4,4
Thange,Female,42,Primary,20000,3,No,Indigenous chicken,20,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,300,800,500,20000,40000,20000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,17.0,30.0,13.0,4.0,5.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,4,5,4,4,4
Thange,Female,41,Primary,2000,6,No,Indigenous chicken,19,4,4,4,4,4,4,4,4,4,5,5,2,4,4,4,4,4,5,,,,,,,350,750,400,2000,5000,3000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,50.0,34.0,-16.0,2.0,0.0,-2.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,3,3,4,3,3,5
Thange,Female,49,Primary,5000,5,No,Indigenous chicken,10,4,4,4,4,4,5,4,3,5,5,5,3,5,5,2,4,4,5,,,,,,,200,500,300,3000,6000,3000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,10.0,40.0,30.0,3.0,6.0,3.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,4,4,4,3,5
Thange,Female,40,Primary,4000,2,No,Indigenous chicken,10,4,5,4,4,4,5,4,3,4,5,5,4,5,5,2,4,4,4,,,,,,,400,1000,600,5000,20000,15000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,10.0,20.0,10.0,3.0,6.0,3.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,4,5,4,3,5
Thange,Male,40,Primary,20000,6,Yes,Indigenous chicken,3,4,4,4,4,4,5,4,4,5,5,4,3,5,5,2,4,3,4,,,,,,,600,800,200,30000,70000,40000,0,1,1,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,60.0,150.0,90.0,1.0,3.0,2.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,4,4,4,4,5
Thange,Female,53,Primary,3000,6,No,Indigenous chicken,35,4,5,4,4,4,5,4,4,4,4,4,4,4,5,3,4,4,5,,,,,,,300,600,300,3000,20000,17000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,10.0,40.0,30.0,2.0,4.0,2.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,4,4,5,4,5
Tulimani,Female,63,Primary,2000,4,No,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,500,1000,500,2500,20000,17500,1,1,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,5.0,20.0,15.0,1.0,1.0,0.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Waia/Kako,Female,46,Secondary,10000,5,No,Indigenous chicken,3,5,5,4,5,5,5,5,5,5,5,4,4,4,5,5,4,4,2,,,,,,,500,1000,500,5000,15000,10000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,10.0,20.0,10.0,3.0,5.0,2.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,5,5,5,5,5
Waia/Kako,Female,45,Secondary,16000,5,Yes,Indigenous chicken,4,5,5,4,5,4,5,4,5,4,5,5,5,5,5,5,5,4,2,,,,,,,400,1000,600,5000,20000,15000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,10.0,20.0,10.0,2.0,3.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,4,5
Waia/Kako,Female,65,Primary,15000,4,No,Indigenous chicken,4,5,5,5,5,4,5,4,5,4,5,4,4,5,5,5,5,5,2,,,,,,,400,1000,600,1000,10000,9000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,2.0,10.0,8.0,2.0,3.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,4,5,4,5
Waia/Kako,Female,45,Secondary,20000,3,Yes,Indigenous chicken,4,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,2,,,,,,,600,1000,400,10000,30000,20000,0,1,1,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,30.0,350.0,320.0,7.0,10.0,3.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Waia/Kako,Female,45,Secondary,15000,4,Yes,Indigenous chicken,4,5,5,5,5,5,4,5,5,4,5,5,5,4,5,5,5,5,5,,,,,,,400,1000,600,3000,15000,12000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,5.0,30.0,25.0,2.0,5.0,3.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,4
Waia/Kako,Female,45,Secondary,15000,6,No,Indigenous chicken,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,,,,,,,400,1100,700,5000,15000,10000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,5.0,38.0,33.0,2.0,4.0,2.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,4,5,5,4,5
Waia/Kako,Female,35,Certificate,10000,5,Yes,Indigenous chicken,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,,,,,,,400,1100,700,5000,20000,15000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,10.0,18.0,8.0,1.0,3.0,2.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,4,5,5,5,5
Waia/Kako,Female,43,Secondary,15000,3,Yes,Indigenous chicken,4,5,5,5,5,5,5,5,4,4,4,4,5,5,5,5,5,5,2,,,,,,,500,1000,500,6000,17000,11000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,10.0,25.0,15.0,3.0,5.0,2.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,4,5,5,5,5
Waia/Kako,Female,56,Primary,10000,5,Yes,Indigenous chicken,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,,,,,,,300,1100,800,7000,20000,13000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,3.0,40.0,37.0,1.0,8.0,7.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,4,5,5,5,4
Waia/Kako,Female,36,Certificate,20000,5,Yes,Indigenous chicken,4,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,4,5,2,,,,,,,450,1000,550,1000,10000,9000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,10.0,44.0,34.0,2.0,5.0,3.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,4,4,4,5
Waia/Kako,Male,62,Primary,20000,5,Yes,Indigenous chicken,4,5,5,4,5,4,5,5,4,5,5,5,4,5,4,5,4,5,2,,,,,,,500,1000,500,5000,10000,5000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,10.0,20.0,10.0,2.0,4.0,2.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,4,5,5,5,4
Waia/Kako,Female,73,Primary,20000,4,Yes,Indigenous chicken,5,5,5,5,5,5,4,5,4,5,4,5,4,5,5,4,5,5,5,,,,,,,350,1000,650,3000,10000,7000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,10.0,20.0,10.0,3.0,3.0,0.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,4,5,4,4,4
Waia/Kako,Female,69,Primary,15000,3,Yes,Indigenous chicken,4,5,4,5,5,5,4,5,5,5,4,5,4,5,5,5,5,4,5,,,,,,,400,800,400,3000,7000,4000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,3.0,7.0,4.0,2.0,4.0,2.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,4,5,4,4,5
Waia/Kako,Male,70,Primary,20000,4,Yes,Indigenous chicken,4,5,4,5,4,4,4,4,4,4,5,5,5,5,4,5,4,5,2,,,,,,,0,1000,1000,0,10000,10000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,0.0,20.0,20.0,0.0,4.0,4.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,4,5,5,5,5
Waia/Kako,Male,75,Primary,20000,4,Yes,Indigenous chicken,4,5,5,5,5,4,4,4,4,4,5,4,4,5,4,5,5,4,2,,,,,,,400,1000,600,3000,9000,6000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,10.0,18.0,8.0,2.0,4.0,2.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,4,5,5,4,4
Waia/Kako,Male,61,Primary,20000,2,Yes,Indigenous chicken,4,5,5,4,5,4,4,4,4,3,4,4,5,5,5,5,4,5,2,,,,,,,400,1000,600,15000,10000,-5000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,50.0,20.0,-30.0,5.0,2.0,-3.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,4,4,5,4,4
Waia/Kako,Female,42,Primary,40000,4,Yes,Indigenous chicken,4,5,5,4,5,5,5,5,4,5,5,4,4,4,5,5,5,5,2,,,,,,,0,1200,1200,0,20000,20000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,0.0,45.0,45.0,0.0,5.0,5.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,4,4,4,4,4
Waia/Kako,Female,59,Primary,30000,3,Yes,Indigenous chicken,4,5,5,4,5,5,5,4,4,4,4,4,5,5,5,5,5,4,2,,,,,,,400,1100,700,5000,20000,15000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,20.0,50.0,30.0,3.0,7.0,4.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,4,5,5,5,4
Waia/Kako,Female,50,Certificate,25000,6,Yes,Indigenous chicken,4,5,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,2,,,,,,,400,1000,600,10000,6000,-4000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,50.0,10.0,-40.0,4.0,6.0,2.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,4,4,5,4
